merge_lane_vehicle-b-py_1  | [B] A ligar ao Vanetza (tcp/192.168.98.12:7447)...
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":9468,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6527012,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638215.932717,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638215.932735,"json_timestamp":1779638215.932889}}
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9518,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370395,"longitude":-8.6509406,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638215.982993,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638215.98304,"json_timestamp":1779638215.983271}}
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":9518,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6526683,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638215.983016,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638215.983101,"json_timestamp":1779638215.983318}}
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":9518,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6545683,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638215.983103,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638215.983125,"json_timestamp":1779638215.983442}}
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9568,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370494,"longitude":-8.6509258,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638216.03315,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638216.033164,"json_timestamp":1779638216.033286}}
merge_lane_vehicle-a_1     | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":9568,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6526353,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638216.033212,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638216.033233,"json_timestamp":1779638216.033295}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":9568,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6545353,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638216.033128,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638216.033156,"json_timestamp":1779638216.033523}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":13},"cam":{"generationDeltaTime":9618,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6545024,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638216.083545,"newInfo":false,"rssi":-255,"stationID":13,"stationAddr":"6e:06:e0:03:00:13","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638216.08356,"json_timestamp":1779638216.083653}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":9618,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6526024,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638216.083633,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638216.083772,"json_timestamp":1779638216.083871}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9618,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6370593,"longitude":-8.6509109,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":16.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779638216.083482,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779638216.083523,"json_timestamp":1779638216.083878}}
merge_lane_vehicle-a-py_1   | [A] A ligar ao Vanetza (tcp/192.168.98.11:7447)...
merge_lane_vehicle-a-py_1   | [A] Vanetza ligado.
merge_lane_vehicle-a-py_1   | [A] A ligar ao coordenador (tcp/192.168.98.5:7446)...
merge_lane_vehicle-a-py_1   | [A] Coordenador ligado.
merge_lane_vehicle-a-py_1   | [A] Pronto. A aguardar cenário do coordenador...
merge_lane_vehicle-a-py_1   | [A] Cenário recebido: Standard merge — MC vs A B C
